Date,t,Confirmed,Recovered,Deceased,Mobility,
14-Mar-20,0,1,0,0,0.03,
15-Mar-20,1,0,0,0,0.01,
16-Mar-20,2,0,0,0,-0.01,
17-Mar-20,3,0,0,0,-0.01,
18-Mar-20,4,1,0,0,0.01,
19-Mar-20,5,0,0,1,0.01,
20-Mar-20,6,1,0,0,0.05,
21-Mar-20,7,10,0,0,0.07,
22-Mar-20,8,8,0,0,0.19,
23-Mar-20,9,2,0,0,0.2,
24-Mar-20,10,6,0,0,0.26,
25-Mar-20,11,2,0,0,0.29,
26-Mar-20,12,2,0,0,0.28,
27-Mar-20,13,5,1,0,0.29,
28-Mar-20,14,0,0,0,0.26,
29-Mar-20,15,0,0,0,0.2,
30-Mar-20,16,3,0,2,0.24,
31-Mar-20,17,1,0,1,0.24,
01-Apr-20,18,4,0,0,0.26,
02-Apr-20,19,1,0,1,0.28,
03-Apr-20,20,6,0,0,0.27,
04-Apr-20,21,12,2,0,0.26,
05-Apr-20,22,3,1,2,0.2,
06-Apr-20,23,11,0,0,0.25,
07-Apr-20,24,20,10,1,0.24,
08-Apr-20,25,7,0,1,0.27,
09-Apr-20,26,24,4,1,0.27,
10-Apr-20,27,21,2,1,0.29,
11-Apr-20,28,7,0,1,0.27,
12-Apr-20,29,12,3,0,0.2,
13-Apr-20,30,6,2,0,0.26,
14-Apr-20,31,8,2,1,0.25,
15-Apr-20,32,2,0,0,0.26,
16-Apr-20,33,11,2,1,0.26,
17-Apr-20,34,14,1,0,0.27,
18-Apr-20,35,23,1,2,0.25,
19-Apr-20,36,10,6,0,0.2,
20-Apr-20,37,1,1,0,0.25,
21-Apr-20,38,6,11,0,0.23,
22-Apr-20,39,27,4,0,0.25,
23-Apr-20,40,5,13,1,0.26,
24-Apr-20,41,15,4,0,0.27,
25-Apr-20,42,10,2,0,0.26,
26-Apr-20,43,14,12,1,0.2,
27-Apr-20,44,8,14,1,0.25,
28-Apr-20,45,12,3,0,0.23,
29-Apr-20,46,33,0,0,0.25,
30-Apr-20,47,21,3,1,0.26,
01-May-20,48,21,4,0,0.26,
02-May-20,49,38,4,0,0.24,
03-May-20,50,66,5,1,0.19,
04-May-20,51,26,11,2,0.22,
05-May-20,52,44,5,2,0.22,
06-May-20,53,15,2,2,0.23,
07-May-20,54,24,14,1,0.23,
08-May-20,55,17,3,1,0.22,
09-May-20,56,6,5,2,0.21,
10-May-20,57,12,9,0,0.16,
11-May-20,58,11,2,0,0.18,
12-May-20,59,37,3,1,0.18,
13-May-20,60,10,29,0,0.19,
14-May-20,61,11,23,0,0.18,
15-May-20,62,0,20,0,0.17,
16-May-20,63,14,225,0,0.16,
17-May-20,64,18,26,3,0.14,
18-May-20,65,16,43,2,0.14,
19-May-20,66,22,23,1,0.13,
20-May-20,67,3,36,0,0.15,
21-May-20,68,23,25,1,0.15,
22-May-20,69,1,28,0,0.15,
23-May-20,70,16,23,0,0.14,
24-May-20,71,15,28,1,0.12,
25-May-20,72,21,15,0,0.14,
26-May-20,73,25,5,0,0.12,
27-May-20,74,33,0,0,0.13,
28-May-20,75,19,28,0,0.14,
29-May-20,76,39,3,2,0.14,
30-May-20,77,36,18,2,0.12,
31-May-20,78,30,20,1,0.11,
01-Jun-20,79,38,13,-1,0.1,
02-Jun-20,80,41,17,2,0.1,
03-Jun-20,81,34,12,1,0.11,
04-Jun-20,82,39,14,0,0.11,
05-Jun-20,83,46,26,1,0.12,
06-Jun-20,84,54,23,2,0.11,
07-Jun-20,85,93,14,1,0.1,
08-Jun-20,86,55,22,2,0.09,
09-Jun-20,87,56,39,2,0.09,
10-Jun-20,88,86,65,0,0.1,
11-Jun-20,89,82,27,4,0.1,
12-Jun-20,90,99,23,4,0.09,
13-Jun-20,91,77,45,2,0.17,
14-Jun-20,92,77,29,2,0.16,
15-Jun-20,93,127,87,4,0.08,
16-Jun-20,94,104,18,1,0.08,
17-Jun-20,95,126,77,6,0.1,
18-Jun-20,96,118,32,5,0.1,
19-Jun-20,97,217,66,9,0.1,
20-Jun-20,98,120,42,6,0.12,
21-Jun-20,99,122,22,1,0.16,
22-Jun-20,100,161,125,2,0.08,
23-Jun-20,101,162,222,4,0.08,
24-Jun-20,102,230,52,8,0.09,
25-Jun-20,103,142,93,7,0.1,
26-Jun-20,104,188,9,2,0.09,
27-Jun-20,105,99,119,6,0.11,
28-Jun-20,106,160,206,5,0.14,
29-Jun-20,107,202,238,5,0.07,
30-Jun-20,108,150,103,6,0.07,
01-Jul-20,109,100,122,5,0.09,
02-Jul-20,110,116,155,3,0.09,
03-Jul-20,111,153,122,5,0.09,
04-Jul-20,112,172,40,5,0.09,0.09375
05-Jul-20,113,174,102,2,0.11,
06-Jul-20,114,208,86,5,0.07,
07-Jul-20,115,258,60,6,0.08,
08-Jul-20,116,158,274,3,0.08,
09-Jul-20,117,233,117,5,0.09,
10-Jul-20,118,217,72,4,0.09,
11-Jul-20,119,230,23,8,0.1,
12-Jul-20,120,234,352,4,0.07,
13-Jul-20,121,357,194,5,0.07,
14-Jul-20,122,333,77,9,0.07,
15-Jul-20,123,288,204,8,0.08,
16-Jul-20,124,295,410,9,0.08,
17-Jul-20,125,348,96,9,0.08,
18-Jul-20,126,350,81,7,0.1,
19-Jul-20,127,308,81,8,0.08,
20-Jul-20,128,410,583,8,0.06,
21-Jul-20,129,379,271,1,0.07,
22-Jul-20,130,412,252,6,0.07,
23-Jul-20,131,438,100,8,0.07,
24-Jul-20,132,477,355,5,0.07,
25-Jul-20,133,468,201,9,0.07,
26-Jul-20,134,534,513,15,0.07,